TIMESTAMP,STATION,PRESSUREAVG,PRESSUREMAX,PRESSUREMIN,SLPAVG,TEMP2MAVG,TEMP2MMIN,TEMP2MMAX,TEMP10MAVG,TEMP10MMIN,TEMP10MMAX,RELHUM2MAVG,RELHUM2MMAX,RELHUM2MMIN,RELHUM10MAVG,RELHUM10MMAX,RELHUM10MMIN,VPDEFAVG,PRECIP,SRAVG,SR,WSPD2MAVG,WSPD2MMAX,WSPD10MAVG,WSPD10MMAX,WDIR2M,WDIR2MSTD,WDIR10M,WDIR10MSTD,SOILTMP5AVG,SOILTMP5MAX,SOILTMP5MIN,SOILTMP10AVG,SOILTMP10MAX,SOILTMP10MIN,SOILTMP20AVG,SOILTMP40AVG,SOILTMP60AVG,SOILTMP5AVG655,SOILTMP10AVG655,SOILTMP20AVG655,SOILTMP50AVG655,SOILEC5CM,SOILEC10CM,SOILEC20CM,SOILEC40CM,SOILEC50CM,SOILEC60CM,SOILKA5CM,SOILKA10CM,SOILKA20CM,SOILKA40CM,SOILKA50CM,SOILKA60CM,SOILPA5CM,SOILPA10CM,SOILPA20CM,SOILPA40CM,SOILPA50CM,SOILPA60CM,SOILVR5CM,SOILVR10CM,SOILVR20CM,SOILVR40CM,SOILVR50CM,SOILVR60CM,VWC5CM,VWC10CM,VWC20CM,VWC40CM,VWC50CM,VWC60CM
2015-03-27 00:00:00,Manhattan,98.21,98.56,97.77,102.29,5.82,-0.86,13.51,M,M,M,64.12,89.87,30.02,M,M,M,0.4,0.0,227.61,19.67,2.36,8.47,2.73,8.06,351.51,52.36,2.3,52.25,9.25,16.06,4.57,8.85,11.57,6.54,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-03-28 00:00:00,Manhattan,98.31,98.66,97.87,102.4,3.97,-0.18,8.62,M,M,M,56.72,88.74,27.17,M,M,M,0.38,0.0,187.81,16.23,2.85,8.29,3.27,7.62,23.94,54.89,33.99,55.6,9.36,14.97,6.23,9.27,11.12,7.72,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-03-29 00:00:00,Manhattan,97.82,98.03,97.47,101.85,9.07,2.74,16.69,M,M,M,49.18,68.39,32.39,M,M,M,0.64,0.0,251.14,21.7,3.31,8.31,3.93,6.23,106.72,18.9,119.88,19.88,10.71,17.65,6.04,9.77,12.95,7.4,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-03-30 00:00:00,Manhattan,97.73,98.3,97.17,101.68,12.49,4.22,21.44,M,M,M,54.92,83.99,27.22,M,M,M,0.78,0.0,214.33,18.52,3.7,13.96,4.12,16.01,285.85,85.26,290.63,87.12,11.53,16.88,8.43,10.71,13.01,9.07,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-03-31 00:00:00,Manhattan,97.88,98.34,97.39,101.84,13.75,-0.45,25.01,M,M,M,46.23,87.69,13.26,M,M,M,1.19,0.0,259.94,22.46,2.63,9.41,2.69,7.15,210.5,41.69,214.59,38.73,11.87,18.7,6.16,10.84,13.93,8.05,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-01 00:00:00,Manhattan,97.47,97.77,97.22,101.36,16.58,4.22,26.1,M,M,M,42.64,86.81,15.23,M,M,M,1.35,0.0,261.18,22.57,1.46,7.19,2.07,6.12,100.86,55.03,106.39,52.25,14.14,21.85,8.53,12.54,15.99,9.74,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-02 00:00:00,Manhattan,96.75,97.24,96.12,100.56,21.01,10.66,28.62,M,M,M,43.57,67.64,27.68,M,M,M,1.5,0.0,242.87,20.98,4.71,12.92,4.19,13.01,146.12,41.96,159.12,37.27,15.55,21.37,10.77,13.71,16.43,11.31,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-03 00:00:00,Manhattan,97.04,97.97,96.11,100.88,16.02,10.6,21.38,M,M,M,63.29,99.78,36.54,M,M,M,0.73,11.68,217.45,18.79,4.22,13.52,4.65,16.07,25.02,36.26,34.95,34.76,16.41,22.54,12.78,14.97,17.29,13.19,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-04 00:00:00,Manhattan,98.43,98.92,97.55,102.45,7.17,2.62,12.57,M,M,M,62.81,87.84,37.45,M,M,M,0.39,0.76,265.65,22.95,5.36,14.33,5.85,17.46,335.67,42.23,344.72,47.99,11.76,15.36,8.4,12.45,14.17,11.03,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-05 00:00:00,Manhattan,98.52,98.92,97.95,102.57,9.78,0.5,18.18,M,M,M,43.21,80.87,14.97,M,M,M,0.85,0.0,270.27,23.35,3.64,11.98,3.7,8.29,190.09,24.1,204.94,23.31,11.11,18.09,5.89,11.11,14.14,8.54,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-06 00:00:00,Manhattan,97.35,97.98,96.96,101.28,12.71,7.83,19.75,M,M,M,54.2,85.33,28.61,M,M,M,0.69,0.0,179.29,15.49,4.41,11.62,4.2,8.21,164.23,23.02,179.09,21.85,12.28,17.22,8.33,11.77,13.88,9.84,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-07 00:00:00,Manhattan,96.89,97.21,96.63,100.78,15.26,10.53,23.2,M,M,M,80.75,97.04,55.65,M,M,M,0.39,0.0,128.95,11.14,3.61,8.19,4.12,6.1,119.69,38.62,132.91,40.79,14.16,19.18,11.62,13.01,15.18,11.71,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-08 00:00:00,Manhattan,96.98,97.51,96.65,100.79,17.91,9.23,26.44,M,M,M,79.38,97.38,47.6,M,M,M,0.53,0.0,245.76,21.23,3.63,9.92,4.33,10.05,0.88,88.16,9.98,87.48,17.53,23.36,14.08,15.48,18.39,13.57,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-09 00:00:00,Manhattan,96.9,97.46,96.31,100.82,11.49,8.64,16.48,M,M,M,93.77,100.0,78.06,M,M,M,0.09,0.0,79.97,6.91,2.54,6.47,2.91,6.21,31.86,28.81,41.8,27.12,14.47,16.7,13.12,14.27,15.74,13.55,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-10 00:00:00,Manhattan,96.98,98.05,96.1,100.89,10.67,4.84,19.84,M,M,M,78.47,100.0,62.92,M,M,M,0.29,0.0,74.64,6.45,5.14,13.33,5.45,17.07,276.6,56.82,286.22,57.5,12.77,14.26,9.62,13.16,14.06,11.45,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-11 00:00:00,Manhattan,98.12,98.35,97.94,102.12,12.31,1.19,21.1,M,M,M,45.43,84.56,16.74,M,M,M,0.98,0.0,268.31,23.18,2.02,8.51,2.34,6.53,250.23,49.46,258.42,52.0,12.9,19.69,7.4,12.33,15.52,9.64,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-12 00:00:00,Manhattan,97.85,98.2,97.45,101.77,15.95,7.21,23.61,M,M,M,46.51,73.14,22.45,M,M,M,1.11,0.76,245.31,21.19,3.28,12.92,3.18,10.62,159.4,48.7,163.39,52.75,15.05,20.58,10.7,13.93,16.46,11.73,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-13 00:00:00,Manhattan,97.12,97.64,96.72,100.97,17.07,12.23,22.33,M,M,M,71.55,93.12,58.46,M,M,M,0.58,2.03,167.08,14.44,4.44,12.72,4.52,15.17,147.47,45.9,163.49,46.17,15.56,18.05,12.91,14.63,15.84,13.25,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-14 00:00:00,Manhattan,98.23,98.56,97.62,102.16,13.69,7.89,20.02,M,M,M,48.96,83.35,17.97,M,M,M,0.88,0.0,207.9,17.96,3.17,10.29,3.69,11.03,6.2,37.99,20.32,37.06,14.92,19.44,11.68,14.39,16.05,12.82,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-15 00:00:00,Manhattan,98.23,98.57,97.83,102.19,13.73,6.06,20.91,M,M,M,47.42,84.77,18.91,M,M,M,0.97,0.0,192.74,16.65,1.53,7.88,2.11,5.96,90.25,44.3,99.09,53.19,14.28,19.37,10.64,13.77,15.99,11.98,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-16 00:00:00,Manhattan,97.62,97.83,97.33,101.53,14.35,11.14,19.61,M,M,M,67.39,91.73,47.53,M,M,M,0.55,0.0,192.9,16.67,3.3,8.92,3.92,6.59,102.86,18.45,115.58,18.8,15.74,21.08,12.69,14.69,16.88,13.06,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-17 00:00:00,Manhattan,97.7,97.92,97.51,101.57,18.22,12.91,25.83,M,M,M,73.89,97.1,40.05,M,M,M,0.69,22.35,197.53,17.07,2.32,12.88,2.79,12.88,114.52,39.56,127.04,43.38,17.36,22.18,14.38,15.85,18.27,14.29,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-18 00:00:00,Manhattan,97.68,97.89,97.46,101.54,17.8,12.71,23.2,M,M,M,80.29,99.9,51.91,M,M,M,0.47,0.25,126.75,10.95,1.18,6.25,1.69,5.9,82.85,53.54,88.22,55.11,16.49,19.71,13.85,15.67,17.22,14.27,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-19 00:00:00,Manhattan,97.24,97.54,96.95,101.09,16.61,12.3,21.57,M,M,M,85.32,98.37,57.16,M,M,M,0.31,9.91,116.35,10.05,2.25,8.8,2.49,7.02,151.14,69.92,153.31,71.77,16.45,19.24,15.14,15.95,17.21,15.16,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-20 00:00:00,Manhattan,96.9,97.14,96.66,100.79,11.99,8.23,16.09,M,M,M,78.6,100.0,47.26,M,M,M,0.29,8.64,83.96,7.25,4.17,14.43,4.86,15.56,319.12,50.83,328.48,50.35,13.9,15.77,11.21,14.46,15.73,12.87,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-21 00:00:00,Manhattan,97.26,97.45,97.11,101.23,10.01,4.57,15.48,M,M,M,49.41,75.98,24.23,M,M,M,0.68,0.0,273.64,23.64,4.87,14.54,5.68,16.37,286.2,31.8,296.64,28.91,11.56,14.54,8.99,12.27,13.6,10.87,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-22 00:00:00,Manhattan,97.19,97.57,96.83,101.12,13.1,3.07,21.64,M,M,M,46.69,84.39,18.51,M,M,M,0.99,0.0,291.68,25.2,2.53,14.95,3.06,18.46,254.48,66.05,267.32,67.23,13.42,18.58,9.2,13.03,15.75,10.68,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-23 00:00:00,Manhattan,97.82,98.12,97.55,101.81,9.09,2.0,15.39,M,M,M,46.58,78.3,23.48,M,M,M,0.68,0.0,301.39,26.04,1.7,6.19,2.24,6.25,43.52,50.96,56.08,44.84,14.45,20.15,9.96,14.01,16.73,11.65,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-24 00:00:00,Manhattan,97.66,97.92,97.28,101.63,12.64,5.18,18.66,M,M,M,46.16,82.86,24.36,M,M,M,0.86,0.0,168.0,14.52,2.82,8.31,3.12,6.33,122.31,48.32,133.58,44.96,13.57,16.37,11.45,13.67,14.79,12.6,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-25 00:00:00,Manhattan,96.56,97.4,95.74,100.42,15.1,12.91,18.46,M,M,M,78.41,100.0,50.39,M,M,M,0.37,13.21,57.32,4.95,3.43,9.66,3.81,7.1,142.37,35.18,157.07,36.4,14.07,15.22,12.97,13.86,14.42,13.3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-26 00:00:00,Manhattan,96.32,97.19,95.52,100.19,12.9,9.11,15.48,M,M,M,90.88,100.0,82.85,M,M,M,0.14,5.33,67.55,5.84,4.14,9.21,4.77,10.82,327.86,63.51,337.42,62.02,13.93,14.89,12.94,13.87,14.23,13.49,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-27 00:00:00,Manhattan,97.46,97.82,97.14,101.42,10.78,8.64,15.96,M,M,M,78.5,95.64,53.37,M,M,M,0.3,0.25,105.49,9.11,3.21,8.68,3.77,6.86,54.57,16.59,63.96,15.31,12.91,14.84,11.66,13.04,13.73,12.53,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-28 00:00:00,Manhattan,98.02,98.22,97.77,101.99,11.95,5.45,18.73,M,M,M,55.8,81.77,28.17,M,M,M,0.7,0.0,252.25,21.79,2.53,10.21,2.93,11.68,39.58,36.64,48.69,29.96,13.53,18.17,10.09,13.07,15.29,11.23,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-29 00:00:00,Manhattan,98.09,98.38,97.83,102.05,14.15,4.91,22.45,M,M,M,54.37,89.74,20.41,M,M,M,0.91,0.0,292.76,25.29,1.56,7.57,2.0,8.6,338.17,56.78,0.0,49.26,14.49,19.53,10.37,13.85,16.42,11.59,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-04-30 00:00:00,Manhattan,97.7,97.92,97.47,101.61,15.44,9.39,22.38,M,M,M,55.35,82.15,23.13,M,M,M,0.91,0.0,312.74,27.02,1.89,7.6,2.56,7.68,338.83,25.19,345.58,34.77,15.94,20.91,12.02,15.17,17.8,13.01,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-01 00:00:00,Manhattan,97.67,97.84,97.52,101.57,15.82,5.04,24.33,M,M,M,48.74,91.31,14.28,M,M,M,1.18,0.0,316.46,27.34,1.31,5.35,1.57,5.62,111.49,75.44,123.9,62.95,16.91,22.51,12.28,16.07,18.86,13.61,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-02 00:00:00,Manhattan,97.87,98.09,97.66,101.76,18.0,7.49,26.17,M,M,M,47.07,82.45,25.03,M,M,M,1.28,0.0,198.52,17.15,2.18,7.23,2.38,5.88,180.96,59.58,174.25,66.57,16.37,19.57,13.31,16.01,17.25,14.46,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-03 00:00:00,Manhattan,97.38,97.74,97.01,101.2,21.01,16.16,28.0,M,M,M,49.53,73.7,28.29,M,M,M,1.36,0.0,178.1,15.39,3.56,11.58,3.53,9.64,180.22,22.25,195.04,21.19,17.19,20.54,15.08,16.44,18.09,15.31,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-04 00:00:00,Manhattan,97.0,97.24,96.83,100.76,23.6,18.18,30.32,M,M,M,53.66,74.99,30.19,M,M,M,1.46,0.25,253.84,21.93,4.65,11.25,4.54,10.49,182.05,17.14,197.9,16.29,19.21,22.36,16.37,17.88,19.64,16.35,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-05 00:00:00,Manhattan,97.59,98.1,97.1,101.39,19.62,15.15,29.43,M,M,M,74.73,100.0,33.46,M,M,M,0.71,122.94,146.86,12.69,2.83,14.41,3.11,16.31,176.05,74.26,192.42,74.98,18.4,22.99,16.43,17.92,19.75,16.91,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-06 00:00:00,Manhattan,97.71,97.98,97.4,101.56,19.64,13.18,26.03,M,M,M,76.19,100.0,37.27,M,M,M,0.68,0.25,200.63,17.33,2.74,9.98,3.02,7.9,132.6,46.23,145.09,43.87,18.66,22.14,15.8,17.82,19.7,16.24,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-07 00:00:00,Manhattan,97.02,97.48,96.66,100.83,19.73,15.96,22.67,M,M,M,81.07,99.39,66.82,M,M,M,0.47,10.92,126.66,10.94,5.43,14.21,4.96,15.23,147.64,21.63,162.26,21.29,18.83,19.93,17.65,18.36,18.89,17.7,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-08 00:00:00,Manhattan,97.06,97.41,96.72,100.85,20.78,15.75,25.16,M,M,M,75.14,98.17,58.08,M,M,M,0.64,0.76,146.41,12.65,3.4,10.31,3.65,7.64,175.08,40.82,188.72,42.79,19.42,22.06,17.57,18.67,19.9,17.64,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-09 00:00:00,Manhattan,97.64,97.8,97.34,101.5,16.85,13.93,20.35,M,M,M,81.2,98.78,65.8,M,M,M,0.38,0.25,185.1,15.99,2.59,6.39,3.35,7.6,19.27,30.23,29.22,27.89,19.47,22.4,17.54,18.86,20.15,17.76,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-10 00:00:00,Manhattan,97.42,97.75,97.05,101.28,17.66,13.25,22.4,M,M,M,86.72,99.08,69.54,M,M,M,0.28,11.18,107.58,9.3,2.44,6.74,3.39,5.94,77.19,30.61,87.51,30.37,18.66,20.32,17.21,18.39,19.11,17.58,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-11 00:00:00,Manhattan,97.08,97.6,96.75,100.9,17.25,8.91,20.22,M,M,M,78.58,97.31,49.81,M,M,M,0.41,6.35,152.6,13.18,3.35,11.03,3.94,9.8,206.88,62.08,221.21,60.23,18.89,21.32,16.6,18.58,19.69,17.91,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-12 00:00:00,Manhattan,97.88,98.46,97.52,101.85,10.84,4.57,16.91,M,M,M,60.21,80.97,36.21,M,M,M,0.57,0.0,269.48,23.28,3.86,10.86,4.54,12.82,277.96,27.47,290.41,24.68,16.45,19.51,13.97,16.82,18.02,15.44,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-13 00:00:00,Manhattan,98.53,98.82,98.28,102.51,14.33,4.78,21.5,M,M,M,53.52,89.09,24.63,M,M,M,0.92,0.0,325.96,28.16,1.95,6.98,2.41,5.94,167.44,38.72,183.76,41.37,17.23,22.78,12.87,16.79,19.46,14.44,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-14 00:00:00,Manhattan,98.22,98.53,97.7,102.16,14.16,6.75,19.61,M,M,M,75.62,99.42,41.91,M,M,M,0.45,14.73,167.83,14.5,2.53,9.82,3.2,7.43,113.26,34.97,126.89,30.74,16.66,18.8,14.45,16.78,17.69,15.62,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-15 00:00:00,Manhattan,97.44,97.7,97.31,101.31,17.83,13.52,23.88,M,M,M,87.5,100.0,58.77,M,M,M,0.33,9.14,156.76,13.54,2.51,7.57,3.0,6.02,193.35,58.7,198.12,60.98,17.63,21.0,15.62,17.04,18.81,15.93,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-16 00:00:00,Manhattan,97.25,97.51,96.97,101.07,20.21,14.07,25.9,M,M,M,83.27,99.9,53.79,M,M,M,0.48,1.52,134.83,11.65,1.76,8.57,2.25,7.86,124.61,60.59,132.61,58.23,18.83,21.51,16.7,18.06,19.52,16.89,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-17 00:00:00,Manhattan,96.96,97.21,96.54,100.74,20.02,15.75,26.58,M,M,M,82.33,100.0,46.85,M,M,M,0.49,18.54,161.0,13.91,3.19,10.11,3.66,8.06,161.7,55.16,176.92,57.64,20.23,23.67,18.73,19.41,20.85,18.43,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-18 00:00:00,Manhattan,96.95,97.67,96.41,100.75,21.19,15.75,27.94,M,M,M,67.15,100.0,30.87,M,M,M,0.98,0.0,318.98,27.56,3.91,11.13,4.11,8.49,194.94,41.91,210.04,41.29,20.96,25.11,18.03,19.9,22.04,18.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-19 00:00:00,Manhattan,98.42,98.72,97.66,102.32,15.12,10.0,19.07,M,M,M,67.94,88.97,47.3,M,M,M,0.57,0.0,328.0,28.34,3.18,9.07,4.37,11.27,0.23,24.84,11.93,23.1,20.35,24.38,17.79,19.93,21.62,18.45,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-20 00:00:00,Manhattan,98.44,98.8,97.92,102.43,10.46,7.56,13.92,M,M,M,74.97,97.54,56.3,M,M,M,0.33,4.06,177.6,15.34,3.04,8.94,3.76,6.96,44.27,21.71,54.44,19.29,17.02,18.72,15.45,17.75,19.51,16.66,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-21 00:00:00,Manhattan,98.24,98.58,97.9,102.24,10.2,8.3,13.12,M,M,M,87.4,99.18,70.55,M,M,M,0.17,12.95,97.97,8.46,3.45,7.7,4.6,9.66,7.32,18.71,17.68,16.29,14.64,15.58,13.69,15.33,16.66,14.79,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-22 00:00:00,Manhattan,98.52,98.7,98.27,102.5,13.23,4.97,20.7,M,M,M,65.65,97.65,32.39,M,M,M,0.65,0.0,332.73,28.75,1.27,5.41,1.82,7.15,311.11,73.34,313.5,79.61,16.67,21.8,12.67,16.13,18.81,13.99,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-23 00:00:00,Manhattan,98.34,98.53,98.15,102.29,13.87,7.69,19.07,M,M,M,73.25,97.98,52.0,M,M,M,0.49,0.0,136.03,11.75,1.77,7.1,2.35,6.04,131.26,52.41,147.99,55.03,16.32,18.43,14.5,16.39,17.26,15.39,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-24 00:00:00,Manhattan,97.93,98.31,96.94,101.83,15.72,13.46,17.78,M,M,M,90.9,100.0,74.63,M,M,M,0.16,25.15,44.59,3.85,2.66,13.8,3.26,17.58,117.67,44.0,130.67,44.88,16.48,17.16,15.87,16.46,16.72,16.13,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-25 00:00:00,Manhattan,97.17,97.41,96.97,101.0,18.28,16.3,21.38,M,M,M,89.48,100.0,68.73,M,M,M,0.24,1.02,107.19,9.26,2.12,6.19,2.61,5.92,181.28,43.69,196.02,44.39,17.69,19.16,16.51,17.14,17.99,16.45,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2015-05-26 00:00:00,Manhattan,97.05,97.37,96.76,100.87,18.88,13.93,26.98,M,M,M,83.44,99.56,58.01,M,M,M,0.43,7.87,156.75,13.54,2.58,10.64,3.11,15.48,164.94,54.19,179.64,50.54,18.65,21.43,16.47,17.97,19.35,16.73,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
